2021:11:21 20:03:23 server pid = 20397
2021:11:21 20:03:23 Initialise server FTP program...
2021:11:21 20:03:23 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:03:23 Client connected.
2021:11:21 20:03:36 Message haahha received successfully.
2021:11:21 20:03:36 Message haahha sent successfully.
2021:11:21 20:03:38 Message huhuhuh received successfully.
2021:11:21 20:03:38 Message huhuhuh sent successfully.
2021:11:21 20:03:41 Message hahahnhn received successfully.
2021:11:21 20:03:41 Message hahahnhn sent successfully.
2021:11:21 20:03:42 Message pwd received successfully.
2021:11:21 20:03:42 Message / sent successfully.
2021:11:21 20:03:45 Message hahaha received successfully.
2021:11:21 20:03:45 Message hahaha sent successfully.
2021:11:21 20:03:47 Message dir received successfully.
2021:11:21 20:03:47 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:03:52 Message nha received successfully.
2021:11:21 20:03:52 Message nha sent successfully.
2021:11:21 20:03:55 Message jahaha received successfully.
2021:11:21 20:03:55 Message jahaha sent successfully.
2021:11:21 20:03:58 Message mkmkm received successfully.
2021:11:21 20:03:58 Message mkmkm sent successfully.
2021:11:21 20:04:15 Message dir received successfully.
2021:11:21 20:04:15 Message ict374	my.fifo  nginx	snap  test.pcap  test1.pcap  text.txt  udp-ping.linux
 sent successfully.
2021:11:21 20:04:28 /hahah directory does not exist.
2021:11:21 20:04:37 Message dir received successfully.
2021:11:21 20:04:37 Message NF				    nc.openbsd
chage				    printf
chardet3			    prlimit
chardetect3			    prove
chattr				    prtstat
chcon				    ps
check-language-support		    psfaddtable
checkgid			    psfgettable
chfn				    psfstriptable
chgrp				    psfxtable
chmod				    pslog
choom				    pstree
chown				    pstree.x11
chrt				    ptar
chsh				    ptardiff
chvt				    ptargrep
ckbcomp				    ptx
ckeygen3			    purge-old-kernels
cksum				    pwd
clear				    pwdx
clear_console			    py3clean
cloud-id			    py3compile
cloud-init			    py3versions
cloud-init-per			    pybabel
cmp				    pybabel-python3
codepage			    pydoc3
col				    pydoc3.8
col1				    pygettext3
col2				    pygettext3.8
col3				    pygmentize
col4				    pyhtmlizer3
col5				    pyjwt3
col6				    python3
col7				    python3.8
col8				    pyvenv
col9				    ranlib
colcrt				    rbash
colrm				    rcp
column				    rdma
comm				    readelf
compose				    readlink
conch3				    realpath
corelist			    red
cp				    rename.ul
cpan				    renice
cpan5.30-x86_64-linux-gnu	    rescan-scsi-bus.sh
cpio				    reset
cpp				    resizecons
cpp-9				    resizepart
crontab				    resolvectl
csplit				    rev
ctail				    rgrep
ctstat				    rlogin
curl				    rm
cut				    rmdir
cvtsudoers			    rnano
dash				    rotatelogs
date				    routef
dbus-cleanup-sockets		    routel
dbus-daemon			    rpcgen
dbus-monitor			    rrsync
dbus-run-session		    rsh
dbus-send			    rst-buildhtml
dbus-update-activation-environment  rst2html
dbus-uuidgen			    rst2html4
dbxtool				    rst2html5
dd				    rst2latex
deallocvt			    rst2man
deb-systemd-helper		    rst2odt
deb-systemd-invoke		    rst2odt_prepstyles
debconf				    rst2pseudoxml
debconf-apt-progress		    rst2s5
debconf-communicate		    rst2xetex
debconf-copydb			    rst2xml
debconf-escape			    rstpep2html
debconf-set-selections		    rsync
debconf-show			    rtstat
debian-distro-info		    run-mailcap
delpart				    run-one
delv				    run-one-constantly
desktop-file-edit		    run-one-until-failure
desktop-file-install		    run-one-until-success
desktop-file-validate		    run-parts
df				    run-this-one
dfu-tool			    runcon
dh_bash-completion		    rview
dh_installxmlcatalogs		    rvim
dh_python3-ply			    savelog
dh_sphinxdoÈŸo sent successfully.
2021:11:21 20:09:35 server pid = 21209
2021:11:21 20:09:35 Initialise server FTP program...
2021:11:21 20:09:35 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:09:35 Client connected.
2021:11:21 20:09:42 Message hahaha received successfully.
2021:11:21 20:09:42 Message hahaha sent successfully.
2021:11:21 20:09:44 Message pwd received successfully.
2021:11:21 20:09:44 Message / sent successfully.
2021:11:21 20:09:45 Message hahaha received successfully.
2021:11:21 20:09:45 Message hahaha sent successfully.
2021:11:21 20:09:49 Message dir received successfully.
2021:11:21 20:09:49 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:09:58 ~/ict374 directory does not exist.
2021:11:21 20:10:12 ~ directory does not exist.
2021:11:21 20:10:17 Message pwd received successfully.
2021:11:21 20:10:17 Message / sent successfully.
2021:11:21 20:10:27 Message dir received successfully.
2021:11:21 20:10:27 Message assignment  labExercise
 sent successfully.
2021:11:21 20:10:40 Message dir received successfully.
2021:11:21 20:10:40 Message assign1  assign2
 sent successfully.
2021:11:21 20:10:45 Message dir received successfully.
2021:11:21 20:10:45 Message assignment  labExercise
 sent successfully.
2021:11:21 20:11:58 server pid = 21563
2021:11:21 20:11:58 Initialise server FTP program...
2021:11:21 20:11:58 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:11:58 Client connected.
2021:11:21 20:12:09 Message hahaha received successfully.
2021:11:21 20:12:09 Message hahaha sent successfully.
2021:11:21 20:12:11 Message hhyhy received successfully.
2021:11:21 20:12:11 Message hhyhy sent successfully.
2021:11:21 20:12:13 Message pwd received successfully.
2021:11:21 20:12:13 Message / sent successfully.
2021:11:21 20:12:14 Message hahah received successfully.
2021:11:21 20:12:14 Message hahah sent successfully.
2021:11:21 20:12:16 Message dir received successfully.
2021:11:21 20:12:16 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:23 13:05:12 server pid = 54789
2021:11:23 13:05:12 Initialise server FTP program...
2021:11:23 13:05:12 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:07:06 server pid = 54917
2021:11:23 13:07:06 Initialise server FTP program...
2021:11:23 13:07:06 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:11:03 server pid = 55320
2021:11:23 13:11:03 Initialise server FTP program...
2021:11:23 13:11:03 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:11:03 Client connected.
2021:11:23 13:15:21 server pid = 55528
2021:11:23 13:15:21 Initialise server FTP program...
2021:11:23 13:15:21 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:15:21 Client connected.
(null) End of process2021:11:23 13:15:28 SIGCHLD interrupted2021:11:23 13:15:46 Client connected.
2021:11:23 13:17:38 server pid = 55725
2021:11:23 13:17:38 Initialise server FTP program...
2021:11:23 13:17:38 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:17:43 Client connected.
(null) End of process
2021:11:23 13:17:55 SIGCHLD interrupted
2021:11:23 13:17:59 Client connected.
(null) End of process
2021:11:23 13:18:11 SIGCHLD interrupted
2021:11:23 13:18:13 Client connected.
(null) End of process
2021:11:23 13:18:14 SIGCHLD interrupted
2021:11:23 13:18:16 Client connected.
(null) End of process
2021:11:23 13:20:45 server pid = 56111
2021:11:23 13:20:45 Initialise server FTP program...
2021:11:23 13:20:45 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:20:49 Client connected.
2021:11:23 13:20:53 End of process
2021:11:23 13:20:53 SIGCHLD interrupted
2021:11:23 13:20:55 Client connected.
2021:11:23 13:20:58 End of process
2021:11:23 13:20:58 SIGCHLD interrupted
2021:11:23 13:21:00 Client connected.
2021:11:23 13:21:06 End of process
2021:11:23 13:21:06 SIGCHLD interrupted
2021:11:23 13:21:08 Client connected.
2021:11:23 13:21:09 End of process
2021:11:23 13:28:30 server pid = 56341
2021:11:23 13:28:30 Initialise server FTP program...
2021:11:23 13:28:30 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:28:36 Client connected.
(null) pwd command received. /root/ict374/assignment/assign2/myftpd sent to the client.
2021:11:23 13:28:54 End of process
2021:11:23 13:37:12 server pid = 56688
2021:11:23 13:37:12 Initialise server FTP program...
2021:11:23 13:37:12 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:37:19 Client connected.
2021:11:23 13:37:23 pwd command received from client 1.
2021:11:23 13:37:23 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:37:33 pwd command received from client 1.
2021:11:23 13:37:33 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:37:52 Client connected.
2021:11:23 13:37:56 pwd command received from client 1.
2021:11:23 13:37:56 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:38:02 End of process
2021:11:23 13:38:02 SIGCHLD interrupted
2021:11:23 13:38:07 End of process
2021:11:23 13:39:15 server pid = 56914
2021:11:23 13:39:15 Initialise server FTP program...
2021:11:23 13:39:15 Socket created successfully and ready to accept connection from clients.
2021:11:23 13:39:17 Client connected.
2021:11:23 13:39:19 pwd command received from client 1.
2021:11:23 13:39:19 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:39:22 pwd command received from client 1.
2021:11:23 13:39:22 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:39:25 Client connected.
2021:11:23 13:39:27 pwd command received from client 1.
2021:11:23 13:39:27 /root/ict374/assignment/assign2/myftpd sent to the client 1.
2021:11:23 13:39:43 End of process

2021:11:26 15:53:41 server pid = 10931
2021:11:26 15:53:41 Initialise server FTP program...
2021:11:26 15:53:41 Socket created successfully and ready to accept connection from clients.
2021:11:26 15:53:43 Client connected.
2021:11:26 15:53:43 Client pid = 10942
2021:11:26 15:53:47 pwd command received from client 10942
2021:11:26 15:53:47 /home/russell/myftpd sent to the client 10942
2021:11:26 15:56:06 pwd command received from client 10942
2021:11:26 15:56:06 /home/russell/myftpd sent to the client 10942
2021:11:26 15:56:14 pwd command received from client 10942
2021:11:26 15:56:14 /home/russell/myftpd sent to the client 10942
2021:11:26 15:56:18 End of process
2021:11:26 15:56:18 SIGCHLD interrupted
2021:11:26 15:57:51 Client connected.
2021:11:26 15:57:51 Client pid = 12235
2021:11:26 16:02:10 End of process
2021:11:26 16:02:10 SIGCHLD interrupted
2021:11:26 16:02:13 Client connected.
2021:11:26 16:02:13 Client pid = 12605
2021:11:26 16:04:00 End of process
2021:11:26 16:04:00 SIGCHLD interrupted
2021:11:26 16:04:14 Client connected.
2021:11:26 16:04:14 Client pid = 12904
2021:11:26 16:04:40 End of process
2021:11:26 16:04:40 SIGCHLD interrupted
2021:11:26 16:18:04 Client connected.
2021:11:26 16:18:04 Client pid = 13730
2021:11:26 16:18:06 pwd command received from client 13730
2021:11:26 16:18:06 /home/russell/myftpd sent to the client 13730
2021:11:26 16:18:11 /home/russell is the current directory, client 13730
2021:11:26 16:18:18 pwd command received from client 13730
2021:11:26 16:18:18 /home/russell sent to the client 13730
2021:11:26 16:18:32 pwd command received from client 13730
2021:11:26 16:18:32 /home/russell sent to the client 13730
2021:11:26 16:18:34 End of process
2021:11:26 16:18:34 SIGCHLD interrupted
2021:11:26 16:21:31 Client connected.
2021:11:26 16:21:31 Client pid = 14045
2021:11:26 16:21:34 pwd command received from client 14045
2021:11:26 16:21:34 /home/russell/myftpd sent to the client 14045
2021:11:26 16:21:36 dir command received from client 14045
2021:11:26 16:21:36 .git
makefile
protocol.o
myftpd.c
protocol.h
myftpd.o
myftp.c
svr_access_log.txt
myftp
README.md
.vscode
myftp.o
protocol.c
testput.txt
myftpd
sent to the client 14045
2021:11:26 16:22:40 End of process
2021:11:26 17:05:50 server pid = 147182
2021:11:26 17:05:50 Initialise server FTP program...
2021:11:26 17:05:50 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:05:55 Client connected.
2021:11:26 17:05:55 Client pid = 147211
2021:11:26 17:06:20 End of process
2021:11:26 17:11:57 server pid = 147596
2021:11:26 17:11:57 Initialise server FTP program...
2021:11:26 17:11:57 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:12:01 Client connected.
2021:11:26 17:12:01 Client pid = 147617
2021:11:26 17:12:14 pwd command received from client 147617
2021:11:26 17:12:14 /root/ict374/assignment/assign2/myftpd sent to the client 147617
2021:11:26 17:12:23 dir command received from client 147617
2021:11:26 17:12:23 .vscode
svr_access_log.txt
myftp.c
.git
protocol.c
makefile
myftpd
protocol.o
protocol.h
README.md
myftpd.o
myftp.o
myftpd.c
myftp
sent to the client 147617
2021:11:26 17:12:39 End of process
2021:11:26 17:13:05 server pid = 147890
2021:11:26 17:13:05 Initialise server FTP program...
2021:11:26 17:13:05 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:13:09 Client connected.
2021:11:26 17:13:09 Client pid = 147919
2021:11:26 17:13:36 End of process
2021:11:26 17:18:31 server pid = 148416
2021:11:26 17:18:31 Initialise server FTP program...
2021:11:26 17:18:31 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:18:33 Client connected.
2021:11:26 17:18:33 Client pid = 148482
2021:11:26 17:19:04 End of process
2021:11:26 17:21:08 server pid = 148721
2021:11:26 17:21:08 Initialise server FTP program...
2021:11:26 17:21:08 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:21:10 Client connected.
2021:11:26 17:21:10 Client pid = 148732
2021:11:26 17:21:34 End of process
2021:11:26 17:22:49 server pid = 148883
2021:11:26 17:22:49 Initialise server FTP program...
2021:11:26 17:22:49 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:22:51 Client connected.
2021:11:26 17:22:51 Client pid = 148894
2021:11:26 17:23:23 End of process
2021:11:26 17:25:08 server pid = 149158
2021:11:26 17:25:08 Initialise server FTP program...
2021:11:26 17:25:08 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:25:10 Client connected.
2021:11:26 17:25:10 Client pid = 149175
2021:11:26 17:25:56 End of process
2021:11:26 17:28:33 server pid = 149480
2021:11:26 17:28:33 Initialise server FTP program...
2021:11:26 17:28:33 Socket created successfully and ready to accept connection from clients.
2021:11:26 17:28:37 Client connected.
2021:11:26 17:28:37 Client pid = 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
